rank,prev_rank,name,league,off,def,spi
320,317,Hartberg,Austrian T-Mobile Bundesliga,1.41,1.74,38.99
321,300,Minnesota United FC,Major League Soccer,1.31,1.63,38.98
322,315,Belenenses,Portuguese Liga,1.07,1.34,38.98
323,355,Odense BK,Danish SAS-Ligaen,1.22,1.52,38.86
324,319,Shanghai Greenland,Chinese Super League,1.34,1.68,38.68
325,320,Atlético San Luis,Mexican Primera Division Torneo Apertura,1.2,1.51,38.57
326,321,Henan Jianye,Chinese Super League,1.25,1.57,38.55
327,332,New England Revolution,Major League Soccer,1.24,1.56,38.43
328,341,Troyes,French Ligue 2,1.05,1.34,38.4
329,335,FC Dallas,Major League Soccer,1.25,1.59,38.27
330,324,Konyaspor,Turkish Turkcell Super Lig,1.16,1.49,38.26
331,369,Caen,French Ligue 2,1.1,1.41,38.25
332,331,Toluca,Mexican Primera Division Torneo Apertura,1.27,1.62,38.18
333,328,Hebei China Fortune FC,Chinese Super League,1.29,1.65,38.14
334,329,Mamelodi Sundowns,South African ABSA Premier League,0.98,1.26,38.09
335,334,SK Sturm Graz,Austrian T-Mobile Bundesliga,1.2,1.53,38.07
336,359,New York Red Bulls,Major League Soccer,1.23,1.58,38.06
337,308,KV Mechelen,Belgian Jupiler League,1.23,1.58,38.02
338,330,Almeria,Spanish Segunda Division,1.09,1.4,37.99
339,354,Vissel Kobe,Japanese J League,1.41,1.8,37.97
340,333,Huracán,Argentina Primera Division,0.95,1.24,37.93
341,357,Atlas,Mexican Primera Division Torneo Apertura,1.06,1.38,37.89
342,325,Houston Dynamo,Major League Soccer,1.29,1.66,37.84
343,529,Wycombe Wanderers,English League Championship,1.11,1.46,37.67
344,364,FC Twente,Dutch Eredivisie,1.21,1.58,37.65
345,336,Wuhan Zall,Chinese Super League,1.17,1.53,37.62
346,340,Sanfrecce Hiroshima,Japanese J League,1.07,1.41,37.55
347,313,SV Zulte Waregem,Belgian Jupiler League,1.25,1.63,37.52
348,318,FC Khimki,Russian Premier Liga,1.1,1.45,37.52
349,358,Kashiwa Reysol,Japanese J League,1.3,1.69,37.49
350,342,FC Sion,Swiss Raiffeisen Super League,1.1,1.45,37.48
351,345,FK Volgograd,Russian Premier Liga,1.07,1.42,37.32
352,337,Cashpoint SC Rheindorf Altach,Austrian T-Mobile Bundesliga,1.12,1.48,37.32
353,349,Atromitos,Greek Super League,1.0,1.33,37.25
354,353,Central Córdoba Santiago del Estero,Argentina Primera Division,1.0,1.34,37.16
355,362,Portland Timbers,Major League Soccer,1.43,1.86,37.15
356,389,Randers FC,Danish SAS-Ligaen,1.2,1.58,37.1
357,395,1. FC Nürnberg,German 2. Bundesliga,1.15,1.53,36.96
358,405,KFCO Beerschot-Wilrijk,Belgian Jupiler League,1.19,1.59,36.86
359,350,St. Truidense,Belgian Jupiler League,1.16,1.56,36.7
360,360,Dalian Aerbin,Chinese Super League,1.29,1.73,36.66
361,339,PEC Zwolle,Dutch Eredivisie,1.28,1.72,36.52
362,365,Kaizer Chiefs,South African ABSA Premier League,1.01,1.39,36.44
363,311,SV Sandhausen,German 2. Bundesliga,1.19,1.62,36.35
364,363,Las Palmas,Spanish Segunda Division,0.99,1.38,36.07
365,326,Mouscron-Peruwelz,Belgian Jupiler League,1.07,1.49,36.0
366,375,Tenerife,Spanish Segunda Division,1.0,1.39,36.0
367,368,Puebla,Mexican Primera Division Torneo Apertura,1.05,1.46,35.93
368,356,SV Darmstadt 98,German 2. Bundesliga,1.13,1.56,35.9
369,373,SV Ried,Austrian T-Mobile Bundesliga,1.16,1.6,35.88
370,399,Le Havre,French Ligue 2,1.0,1.41,35.75
371,343,Guingamp,French Ligue 2,1.14,1.59,35.69
372,346,Real Salt Lake,Major League Soccer,1.08,1.52,35.51
373,366,Nagoya Grampus Eight,Japanese J League,1.12,1.57,35.47
374,379,Fuenlabrada,Spanish Segunda Division,0.95,1.35,35.42
375,376,Melbourne City,Australian A-League,1.17,1.64,35.39
376,372,Caykur Rizespor,Turkish Turkcell Super Lig,1.15,1.62,35.38
377,384,IF Elfsborg,Swedish Allsvenskan,1.22,1.7,35.32
378,388,Sporting Gijón,Spanish Segunda Division,0.87,1.26,35.32
379,406,Hatayspor,Turkish Turkcell Super Lig,1.09,1.54,35.29
380,380,Sydney FC,Australian A-League,1.12,1.58,35.2
381,381,F91 Dudelange,UEFA Europa League,1.4,1.94,35.14
382,391,Holstein Kiel,German 2. Bundesliga,1.23,1.72,35.12
383,383,FC Zurich,Swiss Raiffeisen Super League,1.22,1.73,35.07
384,423,Sunderland,English League One,1.05,1.51,34.99
385,394,Clermont Foot,French Ligue 2,0.93,1.36,34.92
386,385,OFI Crete,Greek Super League,1.06,1.52,34.85
387,386,Chongqing Lifan,Chinese Super League,1.08,1.56,34.78
388,327,Gamba Osaka,Japanese J League,1.14,1.64,34.69
389,387,1. FC Heidenheim 1846,German 2. Bundesliga,1.04,1.53,34.37
390,361,Málaga,Spanish Segunda Division,0.8,1.22,34.35
391,392,Lausanne Sports,Swiss Raiffeisen Super League,1.08,1.58,34.28
392,396,Aberdeen,Scottish Premiership,0.98,1.45,34.27
393,421,Hibernian,Scottish Premiership,1.06,1.56,34.21
394,378,Kristiansund BK,Norwegian Tippeligaen,1.31,1.9,33.98
395,347,San Jose Earthquakes,Major League Soccer,1.29,1.87,33.98
396,425,VVV Venlo,Dutch Eredivisie,1.18,1.73,33.97
397,374,Odd BK,Norwegian Tippeligaen,1.18,1.74,33.76
398,400,Guangzhou RF,Chinese Super League,1.44,2.07,33.73
399,401,Orlando Pirates,South African ABSA Premier League,0.98,1.48,33.73
400,402,Aldosivi,Argentina Primera Division,0.86,1.33,33.63
401,409,OH Leuven,Belgian Jupiler League,1.06,1.59,33.6
402,370,Emmen,Dutch Eredivisie,1.22,1.8,33.58
403,435,Pittsburgh Riverhounds,United Soccer League,1.08,1.63,33.52
404,398,St. Pölten,Austrian T-Mobile Bundesliga,1.08,1.63,33.51
405,403,Tianjin Quanujian,Chinese Super League,1.16,1.73,33.51
406,418,Eupen,Belgian Jupiler League,1.04,1.58,33.34
407,436,Fatih Karagümrük,Turkish Turkcell Super Lig,1.04,1.59,33.26
408,413,Kayserispor,Turkish Turkcell Super Lig,1.13,1.7,33.12
409,441,VfL Bochum,German 2. Bundesliga,1.07,1.63,33.12
410,416,Real Zaragoza,Spanish Segunda Division,1.05,1.6,33.1
411,443,Viking FK,Norwegian Tippeligaen,1.31,1.96,32.94
412,382,Yeni Malatyaspor,Turkish Turkcell Super Lig,1.06,1.63,32.9
413,414,Valenciennes,French Ligue 2,0.88,1.4,32.82
414,408,AD Alcorcon,Spanish Segunda Division,0.94,1.48,32.67
415,407,Real Oviedo,Spanish Segunda Division,0.91,1.45,32.67
416,411,Shenzhen FC,Chinese Super League,1.19,1.81,32.64
417,431,Erzurumspor,Turkish Turkcell Super Lig,1.03,1.61,32.53
418,,Castellon,Spanish Segunda Division,1.03,1.63,32.21
419,434,Montreal Impact,Major League Soccer,1.09,1.72,32.16
420,397,ADO Den Haag,Dutch Eredivisie,1.14,1.79,32.06
421,417,AC Ajaccio,French Ligue 2,0.85,1.4,32.03
422,426,Urawa Red Diamonds,Japanese J League,1.16,1.82,31.97
423,412,Cercle Brugge,Belgian Jupiler League,1.02,1.63,31.95
424,419,Perth Glory,Australian A-League,1.09,1.72,31.9
425,459,Sonderjyske,Danish SAS-Ligaen,1.0,1.61,31.88
426,420,Newcastle Jets,Australian A-League,1.11,1.76,31.86
427,404,VfL Osnabruck,German 2. Bundesliga,1.07,1.71,31.73
428,415,Karlsruher SC,German 2. Bundesliga,1.05,1.69,31.72
429,,FC Cartagena,Spanish Segunda Division,0.98,1.59,31.61
430,424,SpVgg Greuther Fürth,German 2. Bundesliga,1.02,1.65,31.58
431,410,Genclerbirligi,Turkish Turkcell Super Lig,0.98,1.59,31.54
432,524,Ipswich Town,English League One,0.97,1.58,31.51
433,454,Paris FC,French Ligue 2,0.9,1.49,31.43
434,445,Nashville SC,Major League Soccer,0.93,1.54,31.35
435,422,Mirandes,Spanish Segunda Division,0.97,1.61,31.15
436,455,KV Oostende,Belgian Jupiler League,0.98,1.63,31.02
437,439,AIK,Swedish Allsvenskan,0.87,1.47,30.96
438,,CD Sabadell,Spanish Segunda Division,1.0,1.66,30.85
439,450,Reno 1868 FC,United Soccer League,1.22,1.96,30.78
440,438,Albacete,Spanish Segunda Division,0.82,1.42,30.71
441,430,San Antonio FC,United Soccer League,1.17,1.9,30.59
442,485,Valerenga,Norwegian Tippeligaen,1.07,1.78,30.55
443,427,Ankaragucu,Turkish Turkcell Super Lig,0.96,1.63,30.49
444,465,Grenoble,French Ligue 2,0.95,1.62,30.4
445,429,Fortuna Sittard,Dutch Eredivisie,1.07,1.78,30.38
446,,Logrones,Spanish Segunda Division,0.96,1.64,30.31
447,457,IK Sirius,Swedish Allsvenskan,1.16,1.92,30.21
448,446,FC Vaduz,Swiss Raiffeisen Super League,0.96,1.65,30.19
449,448,Wellington Phoenix,Australian A-League,1.1,1.83,30.17
450,451,Panetolikos,Greek Super League,0.86,1.51,30.07
451,452,Colon Santa Fe,Argentina Primera Division,0.83,1.48,29.95
452,440,Lugo,Spanish Segunda Division,0.88,1.55,29.82
453,458,Godoy Cruz,Argentina Primera Division,0.94,1.64,29.76
454,466,SuperSport United,South African ABSA Premier League,0.81,1.46,29.64
455,462,Vejle,Danish SAS-Ligaen,1.01,1.74,29.63
456,460,Jahn Regensburg,German 2. Bundesliga,1.04,1.8,29.52
457,449,FC Trenkwalder Admira,Austrian T-Mobile Bundesliga,1.0,1.74,29.44
458,468,Adelaide United,Australian A-League,1.22,2.05,29.37
459,475,Mazatlán FC,Mexican Primera Division Torneo Apertura,0.88,1.59,29.34
460,469,Sochaux,French Ligue 2,0.81,1.49,29.33
461,464,IFK Goteborg,Swedish Allsvenskan,0.98,1.73,29.27
462,432,Denizlispor,Turkish Turkcell Super Lig,0.93,1.66,29.11
463,444,DC United,Major League Soccer,0.93,1.67,29.07
464,463,Kilmarnock,Scottish Premiership,0.93,1.67,28.96
465,453,Auxerre,French Ligue 2,0.82,1.52,28.91
466,447,RKC,Dutch Eredivisie,1.03,1.82,28.9
467,473,Erzgebirge Aue,German 2. Bundesliga,0.94,1.69,28.82
468,489,FC St. Pauli,German 2. Bundesliga,0.99,1.77,28.78
469,472,Chievo Verona,Italy Serie B,0.85,1.58,28.59
470,461,Tampa Bay Rowdies,United Soccer League,0.89,1.64,28.5
471,474,Bidvest Wits,South African ABSA Premier League,0.74,1.44,28.42
472,494,Louisville City FC,United Soccer League,0.99,1.8,28.38
473,310,Charlton Athletic,English League One,0.94,1.74,28.2
474,476,Larissa,Greek Super League,0.7,1.38,28.18
475,371,Peterborough United,English League One,1.0,1.82,28.14
476,477,Frosinone,Italy Serie B,0.79,1.52,28.14
477,478,WSG Swarovski Wattens,Austrian T-Mobile Bundesliga,1.03,1.86,28.08
478,470,AS Nancy Lorraine,French Ligue 2,0.77,1.5,27.99
479,483,Stabaek,Norwegian Tippeligaen,0.96,1.78,27.93
480,456,AC Horsens,Danish SAS-Ligaen,0.92,1.74,27.62
481,480,Lamia,Greek Super League,0.55,1.18,27.53
482,493,SD Ponferradina,Spanish Segunda Division,0.82,1.6,27.52
483,481,Cittadella,Italy Serie B,0.88,1.69,27.49
484,482,Dunkerque,French Ligue 2,0.88,1.68,27.42
485,,Eintracht Braunschweig,German 2. Bundesliga,0.9,1.72,27.4
486,471,Consadole Sapporo,Japanese J League,1.04,1.93,27.34
487,490,Guizhou Renhe,Chinese Super League,0.94,1.82,26.81
488,491,Western Sydney FC,Australian A-League,1.07,2.0,26.8
489,428,Oxford United,English League One,0.9,1.76,26.8
490,517,Orebro SK,Swedish Allsvenskan,0.95,1.83,26.79
491,492,Melbourne Victory,Australian A-League,1.07,2.01,26.6
492,497,Western United,Australian A-League,1.02,1.96,26.35
493,505,Niort,French Ligue 2,0.83,1.69,26.19
494,499,Brisbane Roar,Australian A-League,0.91,1.81,26.16
495,501,Empoli,Italy Serie B,0.89,1.79,26.07
496,500,Lyngby,Danish SAS-Ligaen,0.84,1.72,25.99
497,496,Haugesund,Norwegian Tippeligaen,0.85,1.73,25.96
498,503,FC Xanthi,Greek Super League,0.58,1.33,25.81
499,498,Chateauroux,French Ligue 2,0.78,1.64,25.78
500,,Würzburger Kickers,German 2. Bundesliga,0.84,1.75,25.53
501,507,Waasland-Beveren,Belgian Jupiler League,1.0,1.99,25.51
502,508,Östersunds FK,Swedish Allsvenskan,0.73,1.59,25.48
503,495,Livingston,Scottish Premiership,0.86,1.79,25.34
504,487,Rodez,French Ligue 2,0.76,1.65,25.13
505,527,Stromsgodset,Norwegian Tippeligaen,1.12,2.2,24.89
506,506,Mjallby,Swedish Allsvenskan,0.95,1.96,24.83
507,521,Motherwell,Scottish Premiership,0.73,1.63,24.67
508,509,Indy Eleven,United Soccer League,0.79,1.73,24.63
509,512,Trapani,Italy Serie B,0.89,1.88,24.59
510,514,Cremonese,Italy Serie B,0.7,1.59,24.57
511,516,Salernitana,Italy Serie B,0.8,1.75,24.53
512,532,Sacramento Republic FC,United Soccer League,0.85,1.83,24.34
513,519,Black Aces,South African ABSA Premier League,0.81,1.78,24.28
514,520,Cosenza,Italy Serie B,0.81,1.78,24.24
515,170,Wigan,English League One,0.84,1.83,24.18
516,510,Chambly Thelle FC,French Ligue 2,0.77,1.73,24.14
517,523,Maritzburg Utd,South African ABSA Premier League,0.56,1.39,24.05
518,530,Varbergs BoIS FC,Swedish Allsvenskan,0.89,1.91,24.05
519,442,Portsmouth,English League One,0.76,1.71,24.04
520,545,Oita Trinita,Japanese J League,0.69,1.62,23.98
521,525,Virtus Entella,Italy Serie B,0.76,1.73,23.89
522,535,New Mexico United,United Soccer League,0.94,2.02,23.79
523,502,SK Brann,Norwegian Tippeligaen,0.83,1.84,23.76
524,539,FC Cincinnati,Major League Soccer,0.79,1.79,23.71
525,586,Salford City,English League Two,0.87,1.91,23.67
526,513,Fleetwood Town,English League One,0.81,1.82,23.66
527,543,Sagan Tosu,Japanese J League,0.68,1.63,23.54
528,484,Doncaster Rovers,English League One,0.76,1.77,23.39
529,518,Shimizu S-Pulse,Japanese J League,1.01,2.15,23.29
530,522,Pau,French Ligue 2,0.79,1.81,23.25
531,537,Helsingborgs IF,Swedish Allsvenskan,0.84,1.92,22.99
532,534,Pordenone Calcio,Italy Serie B,0.72,1.75,22.7
533,511,Orange County SC,United Soccer League,0.78,1.85,22.52
534,542,Sarpsborg,Norwegian Tippeligaen,0.71,1.75,22.42
535,536,Bloem Celtic,South African ABSA Premier League,0.8,1.9,22.37
536,538,F.B.C Unione Venezia,Italy Serie B,0.67,1.68,22.33
537,515,Vegalta Sendai,Japanese J League,0.76,1.83,22.3
538,540,US Pescara,Italy Serie B,0.69,1.74,22.08
539,533,St Johnstone,Scottish Premiership,0.64,1.66,22.05
540,528,Dundee Utd,Scottish Premiership,0.75,1.84,22.0
541,544,Panionios,Greek Super League,0.51,1.45,21.84
542,554,Swindon Town,English League One,0.81,1.94,21.79
543,563,Blackpool,English League One,0.72,1.83,21.33
544,548,Volos NFC,Greek Super League,0.65,1.73,21.22
545,546,Austin Bold FC,United Soccer League,0.96,2.24,21.21
546,556,Hamilton Academical,Scottish Premiership,0.72,1.86,21.08
547,541,Vancouver Whitecaps,Major League Soccer,0.85,2.07,21.06
548,553,Miami FC,United Soccer League,0.91,2.17,20.85
549,551,Pisa,Italy Serie B,0.68,1.8,20.84
550,564,Milton Keynes Dons,English League One,0.69,1.83,20.79
551,557,El Paso Locomotive FC,United Soccer League,0.71,1.87,20.68
552,555,Lincoln City,English League One,0.72,1.89,20.58
553,549,Burton Albion,English League One,0.81,2.07,20.24
554,531,Gillingham,English League One,0.63,1.77,20.18
555,559,Juve Stabia,Italy Serie B,0.76,2.03,19.68
556,565,Charleston Battery,United Soccer League,0.65,1.85,19.61
557,561,Perugia,Italy Serie B,0.62,1.8,19.52
558,550,Ross County,Scottish Premiership,0.7,1.94,19.5
559,547,St Mirren,Scottish Premiership,0.58,1.73,19.48
560,562,Ascoli,Italy Serie B,0.73,2.0,19.41
561,571,Shonan Bellmare,Japanese J League,0.7,1.95,19.32
562,552,Birmingham Legion FC,United Soccer League,0.75,2.03,19.28
563,568,Highlands Park FC,South African ABSA Premier League,0.57,1.75,18.95
564,579,Charlotte Independence,United Soccer League,0.8,2.18,18.59
565,558,Saint Louis FC,United Soccer League,0.67,1.99,18.32
566,577,Sandefjord,Norwegian Tippeligaen,0.68,2.0,18.3
567,590,Shrewsbury Town,English League One,0.58,1.82,18.17
568,569,Kalmar FF,Swedish Allsvenskan,0.67,2.01,18.09
569,582,Yokohama FC,Japanese J League,0.72,2.09,17.97
570,572,Real Monarchs SLC,United Soccer League,0.75,2.15,17.9
571,620,Bolton,English League Two,0.66,2.03,17.43
572,614,Oldham Athletic,English League Two,0.71,2.13,17.39
573,574,Central Coast Mariners,Australian A-League,0.78,2.26,17.34
574,576,Golden Arrows,South African ABSA Premier League,0.43,1.63,17.14
575,573,Accrington Stanley,English League One,0.63,2.01,17.11
576,570,Falkenbergs FF,Swedish Allsvenskan,0.7,2.13,17.01
577,593,San Diego Loyal SC,United Soccer League,0.54,1.85,16.94
578,578,IK Start,Norwegian Tippeligaen,0.63,2.03,16.93
579,580,North Carolina FC,United Soccer League,0.71,2.19,16.56
580,560,Plymouth Argyle,English League One,0.59,2.0,16.41
581,588,Colchester United,English League Two,0.56,1.96,16.23
582,596,Exeter City,English League Two,0.63,2.13,15.75
583,591,Bristol Rovers,English League One,0.55,1.99,15.57
584,584,Polokwane City FC,South African ABSA Premier League,0.47,1.84,15.52
585,575,LA Galaxy II,United Soccer League,0.75,2.39,15.35
586,583,Cheltenham Town,English League Two,0.5,1.94,15.12
587,581,Mjondalen,Norwegian Tippeligaen,0.57,2.08,15.11
588,585,Aalesund,Norwegian Tippeligaen,0.78,2.49,14.78
589,589,Rochdale,English League One,0.6,2.19,14.52
590,566,Northampton Town,English League One,0.56,2.12,14.27
591,592,Chippa United,South African ABSA Premier League,0.26,1.54,13.92
592,610,Mansfield Town,English League Two,0.57,2.19,13.8
593,587,AFC Wimbledon,English League One,0.5,2.05,13.77
594,595,AmaZulu,South African ABSA Premier League,0.31,1.68,13.48
595,594,Las Vegas Lights FC,United Soccer League,0.62,2.35,13.32
596,612,New York Red Bulls II,United Soccer League,0.67,2.45,13.15
597,621,Leyton Orient,English League Two,0.54,2.2,13.13
598,601,Tulsa Roughnecks,United Soccer League,0.53,2.19,13.04
599,607,Bradford City,English League Two,0.45,2.03,12.98
600,608,Portland Timbers 2,United Soccer League,0.81,2.74,12.98
601,611,Memphis 901 FC,United Soccer League,0.61,2.37,12.85
602,599,Baroka FC,South African ABSA Premier League,0.24,1.57,12.84
603,600,Livorno,Italy Serie B,0.49,2.15,12.81
604,567,Crewe Alexandra,English League One,0.46,2.12,12.41
605,604,Stellenbosch FC,South African ABSA Premier League,0.35,1.89,12.29
606,606,Port Vale,English League Two,0.43,2.08,12.2
607,602,Tranmere Rovers,English League Two,0.43,2.12,11.79
608,609,Black Leopards,South African ABSA Premier League,0.39,2.03,11.75
609,597,Hartford Athletic,United Soccer League,0.66,2.61,11.64
610,603,Colorado Springs Switchbacks FC,United Soccer League,0.53,2.35,11.56
611,613,Oklahoma City Energy FC,United Soccer League,0.44,2.17,11.52
612,598,Crawley Town,English League Two,0.43,2.18,11.34
613,615,Southend United,English League Two,0.48,2.29,11.24
614,,Barrow,English League Two,0.44,2.21,11.17
615,617,Scunthorpe,English League Two,0.46,2.26,11.11
616,605,Tacoma Defiance,United Soccer League,0.58,2.52,11.08
617,616,Swope Park Rangers,United Soccer League,0.57,2.52,11.02
618,618,Forest Green Rovers,English League Two,0.36,2.14,10.28
619,622,Grimsby Town,English League Two,0.4,2.22,10.26
620,631,Morecambe,English League Two,0.39,2.28,9.74
621,619,Walsall,English League Two,0.33,2.24,8.97
622,623,Atlanta United 2,United Soccer League,0.48,2.59,8.97
623,624,Loudoun United FC,United Soccer League,0.42,2.58,8.11
624,625,Rio Grande Valley FC Toros,United Soccer League,0.35,2.45,7.88
625,630,Stevenage,English League Two,0.24,2.21,7.61
626,627,Newport County,English League Two,0.2,2.17,7.12
627,626,Carlisle United,English League Two,0.27,2.38,6.98
628,629,Cambridge United,English League Two,0.21,2.28,6.71
629,,Harrogate Town,English League Two,0.2,2.37,6.06
630,632,Bethlehem Steel FC,United Soccer League,0.28,2.98,4.32
